省份,新增用户,新增用户占比,活跃用户,活跃用户占比,启动次数,启动次数占比
广东,103,15.19,272,15.85,3590,15.30
浙江,54,7.96,126,7.34,1737,7.40
北京,50,7.37,110,6.41,3575,15.24
江苏,43,6.34,139,8.10,1101,4.69
上海,37,5.46,85,4.95,653,2.78
福建,36,5.31,91,5.30,808,3.44
山东,34,5.01,87,5.07,948,4.04
河南,34,5.01,70,4.08,417,1.78
辽宁,29,4.28,57,3.32,1108,4.72
河北,28,4.13,63,3.67,1264,5.39
安徽,25,3.69,68,3.96,1182,5.04
四川,24,3.54,94,5.48,740,3.15
广西,19,2.80,31,1.81,134,0.57
湖南,18,2.65,52,3.03,755,3.22
湖北,16,2.36,53,3.09,1741,7.42
黑龙江,16,2.36,25,1.46,122,0.52
陕西,15,2.21,36,2.10,346,1.47
重庆,14,2.06,34,1.98,391,1.67
江西,13,1.92,30,1.75,367,1.56
天津,9,1.33,40,2.33,550,2.34
贵州,9,1.33,30,1.75,753,3.21
新疆,8,1.18,10,0.58,78,0.33
吉林,7,1.03,15,0.87,50,0.21
云南,7,1.03,26,1.52,159,0.68
内蒙,6,0.88,12,0.70,40,0.17
山西,5,0.74,13,0.76,41,0.17
海南,4,0.59,9,0.52,298,1.27
宁夏,4,0.59,6,0.35,39,0.17
甘肃,4,0.59,14,0.82,118,0.50
西藏,2,0.29,2,0.12,20,0.09
青海,1,0.15,4,0.23,270,1.15
其他,4,0.59,12,0.70,70,0.30